Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ARROW
    BLOCK_COMMENT
    COLON
    COMMENT
    CONCAT_EQUALS
    DOUBLE_COLON
    MINUS_EQUALS
    NOT
    OR
    PHP_SHORT_OPEN
    PLUS_EQUALS
    QMARK

Grammar

Rule 0     S' -> program
    (31) class_member -> PROTECTED . FUNCTION ID LPAREN parameter_list RPAREN block

    VARIABLE        shift and go to state 129
    FUNCTION        shift and go to state 130


state 110

    (32) class_member -> FUNCTION . ID LPAREN parameter_list RPAREN block

    ID              shift and go to state 131


state 111

    (76) expression -> ID LPAREN array_elements RPAREN .

    SEMI            reduce using rule 76 (expression -> ID LPAREN array_elements RPAREN .)
    PLUS            reduce using rule 76 (expression -> ID LPAREN array_elements RPAREN .)
    MINUS           reduce using rule 76 (expression -> ID LPAREN array_elements RPAREN .)
    TIMES           reduce using rule 76 (expression -> ID LPAREN array_elements RPAREN .)
    DIVIDE          reduce using rule 76 (expression -> ID LPAREN array_elements RPAREN .)
    MODULO          reduce using rule 76 (expression -> ID LPAREN array_elements RPAREN .)
    POW             reduce using rule 76 (expression -> ID LPAREN array_elements RPAREN .)
    EQ              reduce using rule 76 (expression -> ID LPAREN array_elements RPAREN .)
    NOT_EQ          reduce using rule 76 (expression -> ID LPAREN array_elements RPAREN .)
    LT              reduce using rule 76 (expression -> ID LPAREN array_elements RPAREN .)
    GT              reduce using rule 76 (expression -> ID LPAREN array_elements RPAREN .)
    LTE             reduce using rule 76 (expression -> ID LPAREN array_elements RPAREN .)
    GTE             reduce using rule 76 (expression -> ID LPAREN array_elements RPAREN .)
    LAND            reduce using rule 76 (expression -> ID LPAREN array_elements RPAREN .)
    LOR             reduce using rule 76 (expression -> ID LPAREN array_elements RPAREN .)
    RPAREN          reduce using rule 76 (expression -> ID LPAREN array_elements RPAREN .)
    COMMA           reduce using rule 76 (expression -> ID LPAREN array_elements RPAREN .)
    RBRACKET        reduce using rule 76 (expression -> ID LPAREN array_elements RPAREN .)


state 112

    (33) while_statement -> WHILE LPAREN expression RPAREN . block
    (21) block -> . LBRACE statement_list RBRACE

    LBRACE          shift and go to state 122

    block                          shift and go to state 132

state 113

    (38) function_definition -> FUNCTION ID LPAREN parameter_list . RPAREN block

    RPAREN          shift and go to state 133


state 114

    (34) parameter_list -> variable_list .
    (36) variable_list -> variable_list . COMMA VARIABLE

    RPAREN          reduce using rule 34 (parameter_list -> variable_list .)
    COMMA           shift and go to state 134


state 115

    (35) parameter_list -> empty .

    RPAREN          reduce using rule 35 (parameter_list -> empty .)


state 116

    (37) variable_list -> VARIABLE .

    COMMA           reduce using rule 37 (variable_list -> VARIABLE .)
    RPAREN          reduce using rule 37 (variable_list -> VARIABLE .)


state 117

    (72) for_statement -> FOR LPAREN optional_expression SEMI . optional_expression SEMI optional_expression RPAREN block
    (70) optional_expression -> . expression
    (71) optional_expression -> . empty
    (17) expression -> . VARIABLE EQUALS expression
    (39) expression -> . expression PLUS expression
    (40) expression -> . expression MINUS expression
    (41) expression -> . expression TIMES expression
    (42) expression -> . expression DIVIDE expression
    (43) expression -> . expression MODULO expression
    (44) expression -> . expression POW expression
    (45) expression -> . expression EQ expression
    (46) expression -> . expression NOT_EQ expression
    (47) expression -> . expression LT expression
    (48) expression -> . expression GT expression
    (49) expression -> . expression LTE expression
    (50) expression -> . expression GTE expression
    (51) expression -> . expression LAND expression
    (52) expression -> . expression LOR expression
    (53) expression -> . MINUS expression
    (54) expression -> . LNOT expression
    (55) expression -> . VARIABLE INC
    (56) expression -> . VARIABLE DEC
    (57) expression -> . LPAREN expression RPAREN
    (58) expression -> . NUMBER
    (59) expression -> . FLOAT
    (60) expression -> . STRING
    (61) expression -> . TRUE
    (62) expression -> . FALSE
    (63) expression -> . NULL
    (64) expression -> . VARIABLE
    (65) expression -> . LBRACKET array_elements RBRACKET
    (74) expression -> . NEW ID LPAREN array_elements RPAREN
    (75) expression -> . NEW ID
    (76) expression -> . ID LPAREN array_elements RPAREN
    (77) expression -> . VARIABLE LBRACKET expression RBRACKET
    (78) empty -> .

    VARIABLE        shift and go to state 26
    MINUS           shift and go to state 27
    LNOT            shift and go to state 28
    LPAREN          shift and go to state 17
    NUMBER          shift and go to state 29
    FLOAT           shift and go to state 30
    STRING          shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33
    NULL            shift and go to state 34
    LBRACKET        shift and go to state 35
    NEW             shift and go to state 36
    ID              shift and go to state 19
    SEMI            reduce using rule 78 (empty -> .)

    optional_expression            shift and go to state 135
    expression                     shift and go to state 62
    empty                          shift and go to state 63

state 118

    (77) expression -> VARIABLE LBRACKET expression RBRACKET .

    SEMI            reduce using rule 77 (expression -> VARIABLE LBRACKET expression RBRACKET .)
    PLUS            reduce using rule 77 (expression -> VARIABLE LBRACKET expression RBRACKET .)
    MINUS           reduce using rule 77 (expression -> VARIABLE LBRACKET expression RBRACKET .)
    TIMES           reduce using rule 77 (expression -> VARIABLE LBRACKET expression RBRACKET .)
    DIVIDE          reduce using rule 77 (expression -> VARIABLE LBRACKET expression RBRACKET .)
    MODULO          reduce using rule 77 (expression -> VARIABLE LBRACKET expression RBRACKET .)
    POW             reduce using rule 77 (expression -> VARIABLE LBRACKET expression RBRACKET .)
    EQ              reduce using rule 77 (expression -> VARIABLE LBRACKET expression RBRACKET .)
    NOT_EQ          reduce using rule 77 (expression -> VARIABLE LBRACKET expression RBRACKET .)
    LT              reduce using rule 77 (expression -> VARIABLE LBRACKET expression RBRACKET .)
    GT              reduce using rule 77 (expression -> VARIABLE LBRACKET expression RBRACKET .)
    LTE             reduce using rule 77 (expression -> VARIABLE LBRACKET expression RBRACKET .)
    GTE             reduce using rule 77 (expression -> VARIABLE LBRACKET expression RBRACKET .)
    LAND            reduce using rule 77 (expression -> VARIABLE LBRACKET expression RBRACKET .)
    LOR             reduce using rule 77 (expression -> VARIABLE LBRACKET expression RBRACKET .)
    RPAREN          reduce using rule 77 (expression -> VARIABLE LBRACKET expression RBRACKET .)
    COMMA           reduce using rule 77 (expression -> VARIABLE LBRACKET expression RBRACKET .)
    RBRACKET        reduce using rule 77 (expression -> VARIABLE LBRACKET expression RBRACKET .)


state 119

    (68) expression_list -> expression_list COMMA expression .
    (39) expression -> expression . PLUS expression
    (40) expression -> expression . MINUS expression
    (41) expression -> expression . TIMES expression
    (42) expression -> expression . DIVIDE expression
    (43) expression -> expression . MODULO expression
    (44) expression -> expression . POW expression
    (45) expression -> expression . EQ expression
    (46) expression -> expression . NOT_EQ expression
    (47) expression -> expression . LT expression
    (48) expression -> expression . GT expression
    (49) expression -> expression . LTE expression
    (50) expression -> expression . GTE expression
    (51) expression -> expression . LAND expression
    (52) expression -> expression . LOR expression

    COMMA           reduce using rule 68 (expression_list -> expression_list COMMA expression .)
    RBRACKET        reduce using rule 68 (expression_list -> expression_list COMMA expression .)
    RPAREN          reduce using rule 68 (expression_list -> expression_list COMMA expression .)
    PLUS            shift and go to state 39
    MINUS           shift and go to state 40
    TIMES           shift and go to state 41
    DIVIDE          shift and go to state 42
    MODULO          shift and go to state 43
    POW             shift and go to state 44
    EQ              shift and go to state 45
    NOT_EQ          shift and go to state 46
    LT              shift and go to state 47
    GT              shift and go to state 48
    LTE             shift and go to state 49
    GTE             shift and go to state 50
    LAND            shift and go to state 51
    LOR             shift and go to state 52


state 120

    (74) expression -> NEW ID LPAREN array_elements . RPAREN

    RPAREN          shift and go to state 136


state 121

    (19) if_statement -> IF LPAREN expression RPAREN block .
    (20) if_statement -> IF LPAREN expression RPAREN block . ELSE block

    ECHO            reduce using rule 19 (if_statement -> IF LPAREN expression RPAREN block .)
    IF              reduce using rule 19 (if_statement -> IF LPAREN expression RPAREN block .)
    CLASS           reduce using rule 19 (if_statement -> IF LPAREN expression RPAREN block .)
    PHP_OPEN        reduce using rule 19 (if_statement -> IF LPAREN expression RPAREN block .)
    PHP_CLOSE       reduce using rule 19 (if_statement -> IF LPAREN expression RPAREN block .)
    WHILE           reduce using rule 19 (if_statement -> IF LPAREN expression RPAREN block .)
    FUNCTION        reduce using rule 19 (if_statement -> IF LPAREN expression RPAREN block .)
    FOR             reduce using rule 19 (if_statement -> IF LPAREN expression RPAREN block .)
    RETURN          reduce using rule 19 (if_statement -> IF LPAREN expression RPAREN block .)
    VARIABLE        reduce using rule 19 (if_statement -> IF LPAREN expression RPAREN block .)
    MINUS           reduce using rule 19 (if_statement -> IF LPAREN expression RPAREN block .)
    LNOT            reduce using rule 19 (if_statement -> IF LPAREN expression RPAREN block .)
    LPAREN          reduce using rule 19 (if_statement -> IF LPAREN expression RPAREN block .)
    NUMBER          reduce using rule 19 (if_statement -> IF LPAREN expression RPAREN block .)
    FLOAT           reduce using rule 19 (if_statement -> IF LPAREN expression RPAREN block .)
    STRING          reduce using rule 19 (if_statement -> IF LPAREN expression RPAREN block .)
    TRUE            reduce using rule 19 (if_statement -> IF LPAREN expression RPAREN block .)
    FALSE           reduce using rule 19 (if_statement -> IF LPAREN expression RPAREN block .)
    NULL            reduce using rule 19 (if_statement -> IF LPAREN expression RPAREN block .)
    LBRACKET        reduce using rule 19 (if_statement -> IF LPAREN expression RPAREN block .)
    NEW             reduce using rule 19 (if_statement -> IF LPAREN expression RPAREN block .)
    ID              reduce using rule 19 (if_statement -> IF LPAREN expression RPAREN block .)
    $end            reduce using rule 19 (if_statement -> IF LPAREN expression RPAREN block .)
    RBRACE          reduce using rule 19 (if_statement -> IF LPAREN expression RPAREN block .)
    ELSE            shift and go to state 137


state 122

    (21) block -> LBRACE . statement_list RBRACE
    (2) statement_list -> . statement_list statement
    (3) statement_list -> . statement
    (4) statement -> . expression_statement
    (5) statement -> . print_statement
    (6) statement -> . if_statement
    (7) statement -> . class_definition
    (8) statement -> . php_open
    (9) statement -> . php_close
    (10) statement -> . while_statement
    (11) statement -> . function_definition
    (12) statement -> . for_statement
    (13) statement -> . return_statement
    (14) expression_statement -> . expression SEMI
    (18) print_statement -> . ECHO expression SEMI
    (19) if_statement -> . IF LPAREN expression RPAREN block
    (20) if_statement -> . IF LPAREN expression RPAREN block ELSE block
    (22) class_definition -> . CLASS ID LBRACE class_body RBRACE
    (15) php_open -> . PHP_OPEN
    (16) php_close -> . PHP_CLOSE
    (33) while_statement -> . WHILE LPAREN expression RPAREN block
    (38) function_definition -> . FUNCTION ID LPAREN parameter_list RPAREN block
    (72) for_statement -> . FOR LPAREN optional_expression SEMI optional_expression SEMI optional_expression RPAREN block
    (73) return_statement -> . RETURN optional_expression SEMI
    (17) expression -> . VARIABLE EQUALS expression
    (39) expression -> . expression PLUS expression
    (40) expression -> . expression MINUS expression
    (41) expression -> . expression TIMES expression
    (42) expression -> . expression DIVIDE expression
    (43) expression -> . expression MODULO expression
    (44) expression -> . expression POW expression
    (45) expression -> . expression EQ expression
    (46) expression -> . expression NOT_EQ expression
    (47) expression -> . expression LT expression
    (48) expression -> . expression GT expression
    (49) expression -> . expression LTE expression
    (50) expression -> . expression GTE expression
    (51) expression -> . expression LAND expression
    (52) expression -> . expression LOR expression
    (53) expression -> . MINUS expression
    (54) expression -> . LNOT expression
    (55) expression -> . VARIABLE INC
    (56) expression -> . VARIABLE DEC
    (57) expression -> . LPAREN expression RPAREN
    (58) expression -> . NUMBER
    (59) expression -> . FLOAT
    (60) expression -> . STRING
    (61) expression -> . TRUE
    (62) expression -> . FALSE
    (63) expression -> . NULL
    (64) expression -> . VARIABLE
    (65) expression -> . LBRACKET array_elements RBRACKET
    (74) expression -> . NEW ID LPAREN array_elements RPAREN
    (75) expression -> . NEW ID
    (76) expression -> . ID LPAREN array_elements RPAREN
    (77) expression -> . VARIABLE LBRACKET expression RBRACKET

    ECHO            shift and go to state 15
    IF              shift and go to state 16
    CLASS           shift and go to state 18
    PHP_OPEN        shift and go to state 20
    PHP_CLOSE       shift and go to state 21
    WHILE           shift and go to state 22
    FUNCTION        shift and go to state 23
    FOR             shift and go to state 24
    RETURN          shift and go to state 25
    VARIABLE        shift and go to state 26
    MINUS           shift and go to state 27
    LNOT            shift and go to state 28
    LPAREN          shift and go to state 17
    NUMBER          shift and go to state 29
    FLOAT           shift and go to state 30
    STRING          shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33
    NULL            shift and go to state 34
    LBRACKET        shift and go to state 35
    NEW             shift and go to state 36
    ID              shift and go to state 19

    statement_list                 shift and go to state 138
    statement                      shift and go to state 3
    expression_statement           shift and go to state 4
    print_statement                shift and go to state 5
    if_statement                   shift and go to state 6
    class_definition               shift and go to state 7
    php_open                       shift and go to state 8
    php_close                      shift and go to state 9
    while_statement                shift and go to state 10
    function_definition            shift and go to state 11
    for_statement                  shift and go to state 12
    return_statement               shift and go to state 13
    expression                     shift and go to state 14

state 123

    (22) class_definition -> CLASS ID LBRACE class_body RBRACE .

    ECHO            reduce using rule 22 (class_definition -> CLASS ID LBRACE class_body RBRACE .)
    IF              reduce using rule 22 (class_definition -> CLASS ID LBRACE class_body RBRACE .)
    CLASS           reduce using rule 22 (class_definition -> CLASS ID LBRACE class_body RBRACE .)
    PHP_OPEN        reduce using rule 22 (class_definition -> CLASS ID LBRACE class_body RBRACE .)
    PHP_CLOSE       reduce using rule 22 (class_definition -> CLASS ID LBRACE class_body RBRACE .)
    WHILE           reduce using rule 22 (class_definition -> CLASS ID LBRACE class_body RBRACE .)
    FUNCTION        reduce using rule 22 (class_definition -> CLASS ID LBRACE class_body RBRACE .)
    FOR             reduce using rule 22 (class_definition -> CLASS ID LBRACE class_body RBRACE .)
    RETURN          reduce using rule 22 (class_definition -> CLASS ID LBRACE class_body RBRACE .)
    VARIABLE        reduce using rule 22 (class_definition -> CLASS ID LBRACE class_body RBRACE .)
    MINUS           reduce using rule 22 (class_definition -> CLASS ID LBRACE class_body RBRACE .)
    LNOT            reduce using rule 22 (class_definition -> CLASS ID LBRACE class_body RBRACE .)
    LPAREN          reduce using rule 22 (class_definition -> CLASS ID LBRACE class_body RBRACE .)
    NUMBER          reduce using rule 22 (class_definition -> CLASS ID LBRACE class_body RBRACE .)
    FLOAT           reduce using rule 22 (class_definition -> CLASS ID LBRACE class_body RBRACE .)
    STRING          reduce using rule 22 (class_definition -> CLASS ID LBRACE class_body RBRACE .)
    TRUE            reduce using rule 22 (class_definition -> CLASS ID LBRACE class_body RBRACE .)
    FALSE           reduce using rule 22 (class_definition -> CLASS ID LBRACE class_body RBRACE .)
    NULL            reduce using rule 22 (class_definition -> CLASS ID LBRACE class_body RBRACE .)
    LBRACKET        reduce using rule 22 (class_definition -> CLASS ID LBRACE class_body RBRACE .)
    NEW             reduce using rule 22 (class_definition -> CLASS ID LBRACE class_body RBRACE .)
    ID              reduce using rule 22 (class_definition -> CLASS ID LBRACE class_body RBRACE .)
    $end            reduce using rule 22 (class_definition -> CLASS ID LBRACE class_body RBRACE .)
    RBRACE          reduce using rule 22 (class_definition -> CLASS ID LBRACE class_body RBRACE .)


state 124

    (23) class_body -> class_body class_member .

    RBRACE          reduce using rule 23 (class_body -> class_body class_member .)
    PUBLIC          reduce using rule 23 (class_body -> class_body class_member .)
    PRIVATE         reduce using rule 23 (class_body -> class_body class_member .)
    PROTECTED       reduce using rule 23 (class_body -> class_body class_member .)
    FUNCTION        reduce using rule 23 (class_body -> class_body class_member .)


state 125

    (26) class_member -> PUBLIC VARIABLE . SEMI

    SEMI            shift and go to state 139


state 126

    (29) class_member -> PUBLIC FUNCTION . ID LPAREN parameter_list RPAREN block

    ID              shift and go to state 140


state 127

    (27) class_member -> PRIVATE VARIABLE . SEMI

    SEMI            shift and go to state 141


state 128

    (30) class_member -> PRIVATE FUNCTION . ID LPAREN parameter_list RPAREN block

    ID              shift and go to state 142


state 129

    (28) class_member -> PROTECTED VARIABLE . SEMI

    SEMI            shift and go to state 143


state 130

    (31) class_member -> PROTECTED FUNCTION . ID LPAREN parameter_list RPAREN block

    ID              shift and go to state 144


state 131

    (32) class_member -> FUNCTION ID . LPAREN parameter_list RPAREN block

    LPAREN          shift and go to state 145


state 132

    (33) while_statement -> WHILE LPAREN expression RPAREN block .

    ECHO            reduce using rule 33 (while_statement -> WHILE LPAREN expression RPAREN block .)
    IF              reduce using rule 33 (while_statement -> WHILE LPAREN expression RPAREN block .)
    CLASS           reduce using rule 33 (while_statement -> WHILE LPAREN expression RPAREN block .)
    PHP_OPEN        reduce using rule 33 (while_statement -> WHILE LPAREN expression RPAREN block .)
    PHP_CLOSE       reduce using rule 33 (while_statement -> WHILE LPAREN expression RPAREN block .)
    WHILE           reduce using rule 33 (while_statement -> WHILE LPAREN expression RPAREN block .)
    FUNCTION        reduce using rule 33 (while_statement -> WHILE LPAREN expression RPAREN block .)
    FOR             reduce using rule 33 (while_statement -> WHILE LPAREN expression RPAREN block .)
    RETURN          reduce using rule 33 (while_statement -> WHILE LPAREN expression RPAREN block .)
    VARIABLE        reduce using rule 33 (while_statement -> WHILE LPAREN expression RPAREN block .)
    MINUS           reduce using rule 33 (while_statement -> WHILE LPAREN expression RPAREN block .)
    LNOT            reduce using rule 33 (while_statement -> WHILE LPAREN expression RPAREN block .)
    LPAREN          reduce using rule 33 (while_statement -> WHILE LPAREN expression RPAREN block .)
    NUMBER          reduce using rule 33 (while_statement -> WHILE LPAREN expression RPAREN block .)
    FLOAT           reduce using rule 33 (while_statement -> WHILE LPAREN expression RPAREN block .)
    STRING          reduce using rule 33 (while_statement -> WHILE LPAREN expression RPAREN block .)
    TRUE            reduce using rule 33 (while_statement -> WHILE LPAREN expression RPAREN block .)
    FALSE           reduce using rule 33 (while_statement -> WHILE LPAREN expression RPAREN block .)
    NULL            reduce using rule 33 (while_statement -> WHILE LPAREN expression RPAREN block .)
    LBRACKET        reduce using rule 33 (while_statement -> WHILE LPAREN expression RPAREN block .)
    NEW             reduce using rule 33 (while_statement -> WHILE LPAREN expression RPAREN block .)
    ID              reduce using rule 33 (while_statement -> WHILE LPAREN expression RPAREN block .)
    $end            reduce using rule 33 (while_statement -> WHILE LPAREN expression RPAREN block .)
    RBRACE          reduce using rule 33 (while_statement -> WHILE LPAREN expression RPAREN block .)


state 133

    (38) function_definition -> FUNCTION ID LPAREN parameter_list RPAREN . block
    (21) block -> . LBRACE statement_list RBRACE

    LBRACE          shift and go to state 122

    block                          shift and go to state 146

state 134

    (36) variable_list -> variable_list COMMA . VARIABLE

    VARIABLE        shift and go to state 147


state 135

    (72) for_statement -> FOR LPAREN optional_expression SEMI optional_expression . SEMI optional_expression RPAREN block

    SEMI            shift and go to state 148


state 136

    (74) expression -> NEW ID LPAREN array_elements RPAREN .

    SEMI            reduce using rule 74 (expression -> NEW ID LPAREN array_elements RPAREN .)
    PLUS            reduce using rule 74 (expression -> NEW ID LPAREN array_elements RPAREN .)
    MINUS           reduce using rule 74 (expression -> NEW ID LPAREN array_elements RPAREN .)
    TIMES           reduce using rule 74 (expression -> NEW ID LPAREN array_elements RPAREN .)
    DIVIDE          reduce using rule 74 (expression -> NEW ID LPAREN array_elements RPAREN .)
    MODULO          reduce using rule 74 (expression -> NEW ID LPAREN array_elements RPAREN .)
    POW             reduce using rule 74 (expression -> NEW ID LPAREN array_elements RPAREN .)
    EQ              reduce using rule 74 (expression -> NEW ID LPAREN array_elements RPAREN .)
    NOT_EQ          reduce using rule 74 (expression -> NEW ID LPAREN array_elements RPAREN .)
    LT              reduce using rule 74 (expression -> NEW ID LPAREN array_elements RPAREN .)
    GT              reduce using rule 74 (expression -> NEW ID LPAREN array_elements RPAREN .)
    LTE             reduce using rule 74 (expression -> NEW ID LPAREN array_elements RPAREN .)
    GTE             reduce using rule 74 (expression -> NEW ID LPAREN array_elements RPAREN .)
    LAND            reduce using rule 74 (expression -> NEW ID LPAREN array_elements RPAREN .)
    LOR             reduce using rule 74 (expression -> NEW ID LPAREN array_elements RPAREN .)
    RPAREN          reduce using rule 74 (expression -> NEW ID LPAREN array_elements RPAREN .)
    COMMA           reduce using rule 74 (expression -> NEW ID LPAREN array_elements RPAREN .)
    RBRACKET        reduce using rule 74 (expression -> NEW ID LPAREN array_elements RPAREN .)


state 137

    (20) if_statement -> IF LPAREN expression RPAREN block ELSE . block
    (21) block -> . LBRACE statement_list RBRACE

    LBRACE          shift and go to state 122

    block                          shift and go to state 149

state 138

    (21) block -> LBRACE statement_list . RBRACE
    (2) statement_list -> statement_list . statement
    (4) statement -> . expression_statement
    (5) statement -> . print_statement
    (6) statement -> . if_statement
    (7) statement -> . class_definition
    (8) statement -> . php_open
    (9) statement -> . php_close
    (10) statement -> . while_statement
    (11) statement -> . function_definition
    (12) statement -> . for_statement
    (13) statement -> . return_statement
    (14) expression_statement -> . expression SEMI
    (18) print_statement -> . ECHO expression SEMI
    (19) if_statement -> . IF LPAREN expression RPAREN block
    (20) if_statement -> . IF LPAREN expression RPAREN block ELSE block
    (22) class_definition -> . CLASS ID LBRACE class_body RBRACE
    (15) php_open -> . PHP_OPEN
    (16) php_close -> . PHP_CLOSE
    (33) while_statement -> . WHILE LPAREN expression RPAREN block
    (38) function_definition -> . FUNCTION ID LPAREN parameter_list RPAREN block
    (72) for_statement -> . FOR LPAREN optional_expression SEMI optional_expression SEMI optional_expression RPAREN block
    (73) return_statement -> . RETURN optional_expression SEMI
    (17) expression -> . VARIABLE EQUALS expression
    (39) expression -> . expression PLUS expression
    (40) expression -> . expression MINUS expression
    (41) expression -> . expression TIMES expression
    (42) expression -> . expression DIVIDE expression
    (43) expression -> . expression MODULO expression
    (44) expression -> . expression POW expression
    (45) expression -> . expression EQ expression
    (46) expression -> . expression NOT_EQ expression
    (47) expression -> . expression LT expression
    (48) expression -> . expression GT expression
    (49) expression -> . expression LTE expression
    (50) expression -> . expression GTE expression
    (51) expression -> . expression LAND expression
    (52) expression -> . expression LOR expression
    (53) expression -> . MINUS expression
    (54) expression -> . LNOT expression
    (55) expression -> . VARIABLE INC
    (56) expression -> . VARIABLE DEC
    (57) expression -> . LPAREN expression RPAREN
    (58) expression -> . NUMBER
    (59) expression -> . FLOAT
    (60) expression -> . STRING
    (61) expression -> . TRUE
    (62) expression -> . FALSE
    (63) expression -> . NULL
    (64) expression -> . VARIABLE
    (65) expression -> . LBRACKET array_elements RBRACKET
    (74) expression -> . NEW ID LPAREN array_elements RPAREN
    (75) expression -> . NEW ID
    (76) expression -> . ID LPAREN array_elements RPAREN
    (77) expression -> . VARIABLE LBRACKET expression RBRACKET

    RBRACE          shift and go to state 150
    ECHO            shift and go to state 15
    IF              shift and go to state 16
    CLASS           shift and go to state 18
    PHP_OPEN        shift and go to state 20
    PHP_CLOSE       shift and go to state 21
    WHILE           shift and go to state 22
    FUNCTION        shift and go to state 23
    FOR             shift and go to state 24
    RETURN          shift and go to state 25
    VARIABLE        shift and go to state 26
    MINUS           shift and go to state 27
    LNOT            shift and go to state 28
    LPAREN          shift and go to state 17
    NUMBER          shift and go to state 29
    FLOAT           shift and go to state 30
    STRING          shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33
    NULL            shift and go to state 34
    LBRACKET        shift and go to state 35
    NEW             shift and go to state 36
    ID              shift and go to state 19

    statement                      shift and go to state 37
    expression_statement           shift and go to state 4
    print_statement                shift and go to state 5
    if_statement                   shift and go to state 6
    class_definition               shift and go to state 7
    php_open                       shift and go to state 8
    php_close                      shift and go to state 9
    while_statement                shift and go to state 10
    function_definition            shift and go to state 11
    for_statement                  shift and go to state 12
    return_statement               shift and go to state 13
    expression                     shift and go to state 14

state 139

    (26) class_member -> PUBLIC VARIABLE SEMI .

    RBRACE          reduce using rule 26 (class_member -> PUBLIC VARIABLE SEMI .)
    PUBLIC          reduce using rule 26 (class_member -> PUBLIC VARIABLE SEMI .)
    PRIVATE         reduce using rule 26 (class_member -> PUBLIC VARIABLE SEMI .)
    PROTECTED       reduce using rule 26 (class_member -> PUBLIC VARIABLE SEMI .)
    FUNCTION        reduce using rule 26 (class_member -> PUBLIC VARIABLE SEMI .)


state 140

    (29) class_member -> PUBLIC FUNCTION ID . LPAREN parameter_list RPAREN block

    LPAREN          shift and go to state 151


state 141

    (27) class_member -> PRIVATE VARIABLE SEMI .

    RBRACE          reduce using rule 27 (class_member -> PRIVATE VARIABLE SEMI .)
    PUBLIC          reduce using rule 27 (class_member -> PRIVATE VARIABLE SEMI .)
    PRIVATE         reduce using rule 27 (class_member -> PRIVATE VARIABLE SEMI .)
    PROTECTED       reduce using rule 27 (class_member -> PRIVATE VARIABLE SEMI .)
    FUNCTION        reduce using rule 27 (class_member -> PRIVATE VARIABLE SEMI .)


state 142

    (30) class_member -> PRIVATE FUNCTION ID . LPAREN parameter_list RPAREN block

    LPAREN          shift and go to state 152


state 143

    (28) class_member -> PROTECTED VARIABLE SEMI .

    RBRACE          reduce using rule 28 (class_member -> PROTECTED VARIABLE SEMI .)
    PUBLIC          reduce using rule 28 (class_member -> PROTECTED VARIABLE SEMI .)
    PRIVATE         reduce using rule 28 (class_member -> PROTECTED VARIABLE SEMI .)
    PROTECTED       reduce using rule 28 (class_member -> PROTECTED VARIABLE SEMI .)
    FUNCTION        reduce using rule 28 (class_member -> PROTECTED VARIABLE SEMI .)


state 144

    (31) class_member -> PROTECTED FUNCTION ID . LPAREN parameter_list RPAREN block

    LPAREN          shift and go to state 153


state 145

    (32) class_member -> FUNCTION ID LPAREN . parameter_list RPAREN block
    (34) parameter_list -> . variable_list
    (35) parameter_list -> . empty
    (36) variable_list -> . variable_list COMMA VARIABLE
    (37) variable_list -> . VARIABLE
    (78) empty -> .

    VARIABLE        shift and go to state 116
    RPAREN          reduce using rule 78 (empty -> .)

    parameter_list                 shift and go to state 154
    variable_list                  shift and go to state 114
    empty                          shift and go to state 115

state 146

    (38) function_definition -> FUNCTION ID LPAREN parameter_list RPAREN block .

    ECHO            reduce using rule 38 (function_definition -> FUNCTION ID LPAREN parameter_list RPAREN block .)
    IF              reduce using rule 38 (function_definition -> FUNCTION ID LPAREN parameter_list RPAREN block .)
    CLASS           reduce using rule 38 (function_definition -> FUNCTION ID LPAREN parameter_list RPAREN block .)
    PHP_OPEN        reduce using rule 38 (function_definition -> FUNCTION ID LPAREN parameter_list RPAREN block .)
    PHP_CLOSE       reduce using rule 38 (function_definition -> FUNCTION ID LPAREN parameter_list RPAREN block .)
    WHILE           reduce using rule 38 (function_definition -> FUNCTION ID LPAREN parameter_list RPAREN block .)
    FUNCTION        reduce using rule 38 (function_definition -> FUNCTION ID LPAREN parameter_list RPAREN block .)
    FOR             reduce using rule 38 (function_definition -> FUNCTION ID LPAREN parameter_list RPAREN block .)
    RETURN          reduce using rule 38 (function_definition -> FUNCTION ID LPAREN parameter_list RPAREN block .)
    VARIABLE        reduce using rule 38 (function_definition -> FUNCTION ID LPAREN parameter_list RPAREN block .)
    MINUS           reduce using rule 38 (function_definition -> FUNCTION ID LPAREN parameter_list RPAREN block .)
    LNOT            reduce using rule 38 (function_definition -> FUNCTION ID LPAREN parameter_list RPAREN block .)
    LPAREN          reduce using rule 38 (function_definition -> FUNCTION ID LPAREN parameter_list RPAREN block .)
    NUMBER          reduce using rule 38 (function_definition -> FUNCTION ID LPAREN parameter_list RPAREN block .)
    FLOAT           reduce using rule 38 (function_definition -> FUNCTION ID LPAREN parameter_list RPAREN block .)
    STRING          reduce using rule 38 (function_definition -> FUNCTION ID LPAREN parameter_list RPAREN block .)
    TRUE            reduce using rule 38 (function_definition -> FUNCTION ID LPAREN parameter_list RPAREN block .)
